Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
    CONTINUE        reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FALSO           reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    HASTA           reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 163

    (11) sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARA            reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MENU            reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FALSO           reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    HASTA           reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 11 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 164

    (19) sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito . bloque cerrar_ambito
    (20) sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito . bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (67) bloque -> . LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER

    LLAVEIZQ        shift and go to state 109

    bloque                         shift and go to state 182

state 165

    (51) condicion -> expresion comparador expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARENDER        reduce using rule 51 (condicion -> expresion comparador expresion .)
    PUNTOYCOMA      reduce using rule 51 (condicion -> expresion comparador expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 166

    (21) sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito . bloque cerrar_ambito
    (67) bloque -> . LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER

    LLAVEIZQ        shift and go to state 109

    bloque                         shift and go to state 183

state 167

    (22) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA . PARENIZQ condicion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 184


state 168

    (67) bloque -> LLAVEIZQ abrir_ambito sentencias . cerrar_ambito LLAVEDER
    (66) cerrar_ambito -> .

    LLAVEDER        reduce using rule 66 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 185

state 169

    (23) sentencia -> REPETIR sentencias HASTA PARENIZQ condicion . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 186


state 170

    (33) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA condicion . PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito

    PUNTOYCOMA      shift and go to state 187


state 171

    (24) for_init -> NUMERO IDENTIFICADOR IGUAL . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 188

state 172

    (28) for_init -> IDENTIFICADOR OP_ASIG expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 28 (for_init -> IDENTIFICADOR OP_ASIG expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 173

    (25) for_init -> DECIMAL IDENTIFICADOR IGUAL . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 189

state 174

    (26) for_init -> BOOLEANO IDENTIFICADOR IGUAL . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 190

state 175

    (27) for_init -> CADENA IDENTIFICADOR IGUAL . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 191

state 176

    (56) opcion -> NUMERO DOSPUNTOS llamada_accion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 177

    (57) llamada_accion -> MOSTRAR . PARENIZQ expresion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 193


state 178

    (58) llamada_accion -> IDENTIFICADOR . PARENIZQ args PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 194


state 179

    (59) sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .

    NUMERO          reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MENU            reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CAMBIAR         reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FUNCION         reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    HASTA           reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CASO            reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 59 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 180

    (60) sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ . casos LLAVEDER
    (61) casos -> . caso
    (62) casos -> . caso casos
    (63) caso -> . CASO expresion DOSPUNTOS abrir_ambito sentencias cerrar_ambito
    (64) caso -> . PREDETERMINADO DOSPUNTOS abrir_ambito sentencias cerrar_ambito

    CASO            shift and go to state 197
    PREDETERMINADO  shift and go to state 198

    casos                          shift and go to state 195
    caso                           shift and go to state 196

state 181

    (68) sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER . abrir_ambito bloque cerrar_ambito
    (65) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 199

state 182

    (19) sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque . cerrar_ambito
    (20) sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque . cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (66) cerrar_ambito -> .

    SINO            reduce using rule 66 (cerrar_ambito -> .)
    NUMERO          reduce using rule 66 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 66 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 66 (cerrar_ambito -> .)
    CADENA          reduce using rule 66 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 66 (cerrar_ambito -> .)
    REGRESA         reduce using rule 66 (cerrar_ambito -> .)
    SI              reduce using rule 66 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 66 (cerrar_ambito -> .)
    REPETIR         reduce using rule 66 (cerrar_ambito -> .)
    PARA            reduce using rule 66 (cerrar_ambito -> .)
    MENU            reduce using rule 66 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 66 (cerrar_ambito -> .)
    CAMBIAR         reduce using rule 66 (cerrar_ambito -> .)
    FUNCION         reduce using rule 66 (cerrar_ambito -> .)
    BREAK           reduce using rule 66 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 66 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 66 (cerrar_ambito -> .)
    NEGACION        reduce using rule 66 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 66 (cerrar_ambito -> .)
    FALSO           reduce using rule 66 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 66 (cerrar_ambito -> .)
    HASTA           reduce using rule 66 (cerrar_ambito -> .)
    CASO            reduce using rule 66 (cerrar_ambito -> .)
    PREDETERMINADO  reduce using rule 66 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 200

state 183

    (21) sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque . cerrar_ambito
    (66) cerrar_ambito -> .

    NUMERO          reduce using rule 66 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 66 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 66 (cerrar_ambito -> .)
    CADENA          reduce using rule 66 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 66 (cerrar_ambito -> .)
    REGRESA         reduce using rule 66 (cerrar_ambito -> .)
    SI              reduce using rule 66 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 66 (cerrar_ambito -> .)
    REPETIR         reduce using rule 66 (cerrar_ambito -> .)
