Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    PUNTO

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 48 (expresion -> expresion MOD expresion .)
    RESTA           reduce using rule 48 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 48 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 48 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 48 (expresion -> expresion MOD expresion .)
    PARENDER        reduce using rule 48 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MOD expresion .)

  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! MULT            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]


state 108

    (49) expresion -> PARENIZQ expresion PARENDER .

    PUNTOYCOMA      reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    IGUAL_IGUAL     reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    DIFERENTE       reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    MAYOR           reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    MENOR           reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    AND             reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    OR              reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    SUMA            reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    RESTA           reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    MULT            reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    DIV             reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    MOD             reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    PARENDER        reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)
    COMA            reduce using rule 49 (expresion -> PARENIZQ expresion PARENDER .)


state 109

    (58) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ . args PARENDER
    (31) args -> .
    (32) args -> . lista_args
    (33) lista_args -> . expresion
    (34) lista_args -> . expresion COMA lista_args
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENDER        reduce using rule 31 (args -> .)
    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    args                           shift and go to state 124
    lista_args                     shift and go to state 93
    expresion                      shift and go to state 94
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 110

    (59) sentencia -> SI PARENIZQ expresion . PARENDER bloque
    (60) sentencia -> SI PARENIZQ expresion . PARENDER bloque SINO bloque
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 125
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 111

    (61) sentencia -> MIENTRAS PARENIZQ expresion . PARENDER bloque
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 126
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 112

    (62) sentencia -> REPETIR bloque HASTA . PARENIZQ expresion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 127


state 113

    (18) bloque -> LLAVEIZQ abrir_ambito . sentencias LLAVEDER cerrar_ambito
    (20) sentencias -> . sentencia
    (21) sentencias -> . sentencia sentencias
    (22) sentencia -> . tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (23) sentencia -> . tipo IDENTIFICADOR PUNTOYCOMA
    (24) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (30) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (59) sentencia -> . SI PARENIZQ expresion PARENDER bloque
    (60) sentencia -> . SI PARENIZQ expresion PARENDER bloque SINO bloque
    (61) sentencia -> . MIENTRAS PARENIZQ expresion PARENDER bloque
    (62) sentencia -> . REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (63) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque
    (70) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (71) sentencia -> . REGRESA expresion PUNTOYCOMA
    (72) sentencia -> . expresion PUNTOYCOMA
    (73) sentencia -> . BREAK PUNTOYCOMA
    (74) sentencia -> . CONTINUE PUNTOYCOMA
    (11) tipo -> . NUMERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOLEANO
    (14) tipo -> . CADENA
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    IDENTIFICADOR   shift and go to state 28
    SI              shift and go to state 31
    MIENTRAS        shift and go to state 32
    REPETIR         shift and go to state 33
    PARA            shift and go to state 34
    MOSTRAR         shift and go to state 35
    REGRESA         shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    NUMERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    BOOLEANO        shift and go to state 19
    CADENA          shift and go to state 41
    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    sentencias                     shift and go to state 128
    sentencia                      shift and go to state 26
    tipo                           shift and go to state 27
    expresion                      shift and go to state 29
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 114

    (63) sentencia -> PARA PARENIZQ for_init . PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque

    PUNTOYCOMA      shift and go to state 129


state 115

    (64) for_init -> tipo . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 130


state 116

    (65) for_init -> IDENTIFICADOR . OP_ASIG expresion
    (25) OP_ASIG -> . IGUAL
    (26) OP_ASIG -> . SUMA_IGUAL
    (27) OP_ASIG -> . RESTA_IGUAL
    (28) OP_ASIG -> . MULT_IGUAL
    (29) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 54
    SUMA_IGUAL      shift and go to state 55
    RESTA_IGUAL     shift and go to state 56
    MULT_IGUAL      shift and go to state 57
    DIV_IGUAL       shift and go to state 58

    OP_ASIG                        shift and go to state 131

state 117

    (66) for_init -> empty .

    PUNTOYCOMA      reduce using rule 66 (for_init -> empty .)


state 118

    (70) sentencia -> MOSTRAR PARENIZQ expresion . PARENDER PUNTOYCOMA
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 132
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 119

    (71) sentencia -> REGRESA expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 71 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    SI              reduce using rule 71 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 71 (sentencia -> REGRESA expresion PUNTOYCOMA .)
